-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0485e-06,-1.0459e-06,-1.0433e-06,-1.0408e-06,-1.0382e-06,-1.0356e-06,-1.0331e-06,-1.0305e-06,-1.0279e-06,-1.0254e-06,-1.0229e-06,-1.0203e-06,-1.0178e-06,-1.0153e-06,-1.0128e-06,-1.0102e-06,-1.0077e-06,-1.0053e-06,-1.0028e-06,-1.0003e-06,-9.978e-07,-9.9533e-07,-9.9286e-07,-9.904e-07,-9.8795e-07,-9.855e-07,-9.8306e-07,-9.8062e-07,-9.7819e-07,-9.7577e-07,-9.7335e-07,-9.7094e-07,-9.6853e-07,-9.6613e-07,-9.6373e-07,-9.6135e-07,-9.5896e-07,-9.5659e-07,-9.5422e-07,-9.5185e-07,-9.4949e-07,-9.4714e-07,-9.4479e-07,-9.4245e-07,-9.4011e-07,-9.3778e-07,-9.3545e-07,-9.3314e-07,-9.3082e-07,-9.2851e-07,-9.2621e-07,-9.2391e-07,-9.2162e-07,-9.1934e-07,-9.1706e-07,-9.1478e-07,-9.1252e-07,-9.1025e-07,-9.0799e-07,-9.0574e-07,-9.035e-07,-9.0126e-07,-8.9902e-07,-8.9679e-07,-8.9457e-07,-8.9235e-07,-8.9013e-07
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0.0034838,-0.0034753,-0.0034667,-0.0034581,-0.0034496,-0.0034411,-0.0034326,-0.0034241,-0.0034157,-0.0034073,-0.0033989,-0.0033905,-0.0033821,-0.0033738,-0.0033654,-0.0033571,-0.0033489,-0.0033406,-0.0033324,-0.0033241,-0.0033159,-0.0033077,-0.0032996,-0.0032914,-0.0032833,-0.0032752,-0.0032671,-0.0032591,-0.003251,-0.003243,-0.003235,-0.003227,-0.003219,-0.0032111,-0.0032032,-0.0031953,-0.0031874,-0.0031795,-0.0031716,-0.0031638,-0.003156,-0.0031482,-0.0031404,-0.0031327,-0.0031249,-0.0031172,-0.0031095,-0.0031018,-0.0030942,-0.0030865,-0.0030789,-0.0030713,-0.0030637,-0.0030562,-0.0030486,-0.0030411,-0.0030336,-0.0030261,-0.0030186,-0.0030111,-0.0030037,-0.0029963,-0.0029889,-0.0029815,-0.0029741,-0.0029668,-0.0029594
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0485e-06,-1.0459e-06,-1.0433e-06,-1.0408e-06,-1.0382e-06,-1.0356e-06,-1.0331e-06,-1.0305e-06,-1.0279e-06,-1.0254e-06,-1.0229e-06,-1.0203e-06,-1.0178e-06,-1.0153e-06,-1.0128e-06,-1.0102e-06,-1.0077e-06,-1.0053e-06,-1.0028e-06,-1.0003e-06,-9.978e-07,-9.9533e-07,-9.9286e-07,-9.904e-07,-9.8795e-07,-9.855e-07,-9.8306e-07,-9.8062e-07,-9.7819e-07,-9.7577e-07,-9.7335e-07,-9.7094e-07,-9.6853e-07,-9.6613e-07,-9.6373e-07,-9.6135e-07,-9.5896e-07,-9.5659e-07,-9.5422e-07,-9.5185e-07,-9.4949e-07,-9.4714e-07,-9.4479e-07,-9.4245e-07,-9.4011e-07,-9.3778e-07,-9.3545e-07,-9.3314e-07,-9.3082e-07,-9.2851e-07,-9.2621e-07,-9.2391e-07,-9.2162e-07,-9.1934e-07,-9.1706e-07,-9.1478e-07,-9.1252e-07,-9.1025e-07,-9.0799e-07,-9.0574e-07,-9.035e-07,-9.0126e-07,-8.9902e-07,-8.9679e-07,-8.9457e-07,-8.9235e-07
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0.0034838,-0.0034753,-0.0034667,-0.0034581,-0.0034496,-0.0034411,-0.0034326,-0.0034241,-0.0034157,-0.0034073,-0.0033989,-0.0033905,-0.0033821,-0.0033738,-0.0033654,-0.0033571,-0.0033489,-0.0033406,-0.0033324,-0.0033241,-0.0033159,-0.0033077,-0.0032996,-0.0032914,-0.0032833,-0.0032752,-0.0032671,-0.0032591,-0.003251,-0.003243,-0.003235,-0.003227,-0.003219,-0.0032111,-0.0032032,-0.0031953,-0.0031874,-0.0031795,-0.0031716,-0.0031638,-0.003156,-0.0031482,-0.0031404,-0.0031327,-0.0031249,-0.0031172,-0.0031095,-0.0031018,-0.0030942,-0.0030865,-0.0030789,-0.0030713,-0.0030637,-0.0030562,-0.0030486,-0.0030411,-0.0030336,-0.0030261,-0.0030186,-0.0030111,-0.0030037,-0.0029963,-0.0029889,-0.0029815,-0.0029741,-0.0029668
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0485e-06,-1.0459e-06,-1.0433e-06,-1.0408e-06,-1.0382e-06,-1.0356e-06,-1.0331e-06,-1.0305e-06,-1.0279e-06,-1.0254e-06,-1.0229e-06,-1.0203e-06,-1.0178e-06,-1.0153e-06,-1.0128e-06,-1.0102e-06,-1.0077e-06,-1.0053e-06,-1.0028e-06,-1.0003e-06,-9.978e-07,-9.9533e-07,-9.9286e-07,-9.904e-07,-9.8795e-07,-9.855e-07,-9.8306e-07,-9.8062e-07,-9.7819e-07,-9.7577e-07,-9.7335e-07,-9.7094e-07,-9.6853e-07,-9.6613e-07,-9.6373e-07,-9.6135e-07,-9.5896e-07,-9.5659e-07,-9.5422e-07,-9.5185e-07,-9.4949e-07,-9.4714e-07,-9.4479e-07,-9.4245e-07,-9.4011e-07,-9.3778e-07,-9.3545e-07,-9.3314e-07,-9.3082e-07,-9.2851e-07,-9.2621e-07,-9.2391e-07,-9.2162e-07,-9.1934e-07,-9.1706e-07,-9.1478e-07,-9.1252e-07,-9.1025e-07,-9.0799e-07,-9.0574e-07,-9.035e-07,-9.0126e-07,-8.9902e-07,-8.9679e-07,-8.9457e-07
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0.0034838,-0.0034753,-0.0034667,-0.0034581,-0.0034496,-0.0034411,-0.0034326,-0.0034241,-0.0034157,-0.0034073,-0.0033989,-0.0033905,-0.0033821,-0.0033738,-0.0033654,-0.0033571,-0.0033489,-0.0033406,-0.0033324,-0.0033241,-0.0033159,-0.0033077,-0.0032996,-0.0032914,-0.0032833,-0.0032752,-0.0032671,-0.0032591,-0.003251,-0.003243,-0.003235,-0.003227,-0.003219,-0.0032111,-0.0032032,-0.0031953,-0.0031874,-0.0031795,-0.0031716,-0.0031638,-0.003156,-0.0031482,-0.0031404,-0.0031327,-0.0031249,-0.0031172,-0.0031095,-0.0031018,-0.0030942,-0.0030865,-0.0030789,-0.0030713,-0.0030637,-0.0030562,-0.0030486,-0.0030411,-0.0030336,-0.0030261,-0.0030186,-0.0030111,-0.0030037,-0.0029963,-0.0029889,-0.0029815,-0.0029741
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0485e-06,-1.0459e-06,-1.0433e-06,-1.0408e-06,-1.0382e-06,-1.0356e-06,-1.0331e-06,-1.0305e-06,-1.0279e-06,-1.0254e-06,-1.0229e-06,-1.0203e-06,-1.0178e-06,-1.0153e-06,-1.0128e-06,-1.0102e-06,-1.0077e-06,-1.0053e-06,-1.0028e-06,-1.0003e-06,-9.978e-07,-9.9533e-07,-9.9286e-07,-9.904e-07,-9.8795e-07,-9.855e-07,-9.8306e-07,-9.8062e-07,-9.7819e-07,-9.7577e-07,-9.7335e-07,-9.7094e-07,-9.6853e-07,-9.6613e-07,-9.6373e-07,-9.6135e-07,-9.5896e-07,-9.5659e-07,-9.5422e-07,-9.5185e-07,-9.4949e-07,-9.4714e-07,-9.4479e-07,-9.4245e-07,-9.4011e-07,-9.3778e-07,-9.3545e-07,-9.3314e-07,-9.3082e-07,-9.2851e-07,-9.2621e-07,-9.2391e-07,-9.2162e-07,-9.1934e-07,-9.1706e-07,-9.1478e-07,-9.1252e-07,-9.1025e-07,-9.0799e-07,-9.0574e-07,-9.035e-07,-9.0126e-07,-8.9902e-07,-8.9679e-07
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0.0034838,-0.0034753,-0.0034667,-0.0034581,-0.0034496,-0.0034411,-0.0034326,-0.0034241,-0.0034157,-0.0034073,-0.0033989,-0.0033905,-0.0033821,-0.0033738,-0.0033654,-0.0033571,-0.0033489,-0.0033406,-0.0033324,-0.0033241,-0.0033159,-0.0033077,-0.0032996,-0.0032914,-0.0032833,-0.0032752,-0.0032671,-0.0032591,-0.003251,-0.003243,-0.003235,-0.003227,-0.003219,-0.0032111,-0.0032032,-0.0031953,-0.0031874,-0.0031795,-0.0031716,-0.0031638,-0.003156,-0.0031482,-0.0031404,-0.0031327,-0.0031249,-0.0031172,-0.0031095,-0.0031018,-0.0030942,-0.0030865,-0.0030789,-0.0030713,-0.0030637,-0.0030562,-0.0030486,-0.0030411,-0.0030336,-0.0030261,-0.0030186,-0.0030111,-0.0030037,-0.0029963,-0.0029889,-0.0029815
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0485e-06,-1.0459e-06,-1.0433e-06,-1.0408e-06,-1.0382e-06,-1.0356e-06,-1.0331e-06,-1.0305e-06,-1.0279e-06,-1.0254e-06,-1.0229e-06,-1.0203e-06,-1.0178e-06,-1.0153e-06,-1.0128e-06,-1.0102e-06,-1.0077e-06,-1.0053e-06,-1.0028e-06,-1.0003e-06,-9.978e-07,-9.9533e-07,-9.9286e-07,-9.904e-07,-9.8795e-07,-9.855e-07,-9.8306e-07,-9.8062e-07,-9.7819e-07,-9.7577e-07,-9.7335e-07,-9.7094e-07,-9.6853e-07,-9.6613e-07,-9.6373e-07,-9.6135e-07,-9.5896e-07,-9.5659e-07,-9.5422e-07,-9.5185e-07,-9.4949e-07,-9.4714e-07,-9.4479e-07,-9.4245e-07,-9.4011e-07,-9.3778e-07,-9.3545e-07,-9.3314e-07,-9.3082e-07,-9.2851e-07,-9.2621e-07,-9.2391e-07,-9.2162e-07,-9.1934e-07,-9.1706e-07,-9.1478e-07,-9.1252e-07,-9.1025e-07,-9.0799e-07,-9.0574e-07,-9.035e-07,-9.0126e-07,-8.9902e-07
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0.0034838,-0.0034753,-0.0034667,-0.0034581,-0.0034496,-0.0034411,-0.0034326,-0.0034241,-0.0034157,-0.0034073,-0.0033989,-0.0033905,-0.0033821,-0.0033738,-0.0033654,-0.0033571,-0.0033489,-0.0033406,-0.0033324,-0.0033241,-0.0033159,-0.0033077,-0.0032996,-0.0032914,-0.0032833,-0.0032752,-0.0032671,-0.0032591,-0.003251,-0.003243,-0.003235,-0.003227,-0.003219,-0.0032111,-0.0032032,-0.0031953,-0.0031874,-0.0031795,-0.0031716,-0.0031638,-0.003156,-0.0031482,-0.0031404,-0.0031327,-0.0031249,-0.0031172,-0.0031095,-0.0031018,-0.0030942,-0.0030865,-0.0030789,-0.0030713,-0.0030637,-0.0030562,-0.0030486,-0.0030411,-0.0030336,-0.0030261,-0.0030186,-0.0030111,-0.0030037,-0.0029963,-0.0029889
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0485e-06,-1.0459e-06,-1.0433e-06,-1.0408e-06,-1.0382e-06,-1.0356e-06,-1.0331e-06,-1.0305e-06,-1.0279e-06,-1.0254e-06,-1.0229e-06,-1.0203e-06,-1.0178e-06,-1.0153e-06,-1.0128e-06,-1.0102e-06,-1.0077e-06,-1.0053e-06,-1.0028e-06,-1.0003e-06,-9.978e-07,-9.9533e-07,-9.9286e-07,-9.904e-07,-9.8795e-07,-9.855e-07,-9.8306e-07,-9.8062e-07,-9.7819e-07,-9.7577e-07,-9.7335e-07,-9.7094e-07,-9.6853e-07,-9.6613e-07,-9.6373e-07,-9.6135e-07,-9.5896e-07,-9.5659e-07,-9.5422e-07,-9.5185e-07,-9.4949e-07,-9.4714e-07,-9.4479e-07,-9.4245e-07,-9.4011e-07,-9.3778e-07,-9.3545e-07,-9.3314e-07,-9.3082e-07,-9.2851e-07,-9.2621e-07,-9.2391e-07,-9.2162e-07,-9.1934e-07,-9.1706e-07,-9.1478e-07,-9.1252e-07,-9.1025e-07,-9.0799e-07,-9.0574e-07,-9.035e-07,-9.0126e-07
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0.0034838,-0.0034753,-0.0034667,-0.0034581,-0.0034496,-0.0034411,-0.0034326,-0.0034241,-0.0034157,-0.0034073,-0.0033989,-0.0033905,-0.0033821,-0.0033738,-0.0033654,-0.0033571,-0.0033489,-0.0033406,-0.0033324,-0.0033241,-0.0033159,-0.0033077,-0.0032996,-0.0032914,-0.0032833,-0.0032752,-0.0032671,-0.0032591,-0.003251,-0.003243,-0.003235,-0.003227,-0.003219,-0.0032111,-0.0032032,-0.0031953,-0.0031874,-0.0031795,-0.0031716,-0.0031638,-0.003156,-0.0031482,-0.0031404,-0.0031327,-0.0031249,-0.0031172,-0.0031095,-0.0031018,-0.0030942,-0.0030865,-0.0030789,-0.0030713,-0.0030637,-0.0030562,-0.0030486,-0.0030411,-0.0030336,-0.0030261,-0.0030186,-0.0030111,-0.0030037,-0.0029963
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0485e-06,-1.0459e-06,-1.0433e-06,-1.0408e-06,-1.0382e-06,-1.0356e-06,-1.0331e-06,-1.0305e-06,-1.0279e-06,-1.0254e-06,-1.0229e-06,-1.0203e-06,-1.0178e-06,-1.0153e-06,-1.0128e-06,-1.0102e-06,-1.0077e-06,-1.0053e-06,-1.0028e-06,-1.0003e-06,-9.978e-07,-9.9533e-07,-9.9286e-07,-9.904e-07,-9.8795e-07,-9.855e-07,-9.8306e-07,-9.8062e-07,-9.7819e-07,-9.7577e-07,-9.7335e-07,-9.7094e-07,-9.6853e-07,-9.6613e-07,-9.6373e-07,-9.6135e-07,-9.5896e-07,-9.5659e-07,-9.5422e-07,-9.5185e-07,-9.4949e-07,-9.4714e-07,-9.4479e-07,-9.4245e-07,-9.4011e-07,-9.3778e-07,-9.3545e-07,-9.3314e-07,-9.3082e-07,-9.2851e-07,-9.2621e-07,-9.2391e-07,-9.2162e-07,-9.1934e-07,-9.1706e-07,-9.1478e-07,-9.1252e-07,-9.1025e-07,-9.0799e-07,-9.0574e-07,-9.035e-07
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0.0034838,-0.0034753,-0.0034667,-0.0034581,-0.0034496,-0.0034411,-0.0034326,-0.0034241,-0.0034157,-0.0034073,-0.0033989,-0.0033905,-0.0033821,-0.0033738,-0.0033654,-0.0033571,-0.0033489,-0.0033406,-0.0033324,-0.0033241,-0.0033159,-0.0033077,-0.0032996,-0.0032914,-0.0032833,-0.0032752,-0.0032671,-0.0032591,-0.003251,-0.003243,-0.003235,-0.003227,-0.003219,-0.0032111,-0.0032032,-0.0031953,-0.0031874,-0.0031795,-0.0031716,-0.0031638,-0.003156,-0.0031482,-0.0031404,-0.0031327,-0.0031249,-0.0031172,-0.0031095,-0.0031018,-0.0030942,-0.0030865,-0.0030789,-0.0030713,-0.0030637,-0.0030562,-0.0030486,-0.0030411,-0.0030336,-0.0030261,-0.0030186,-0.0030111,-0.0030037
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0485e-06,-1.0459e-06,-1.0433e-06,-1.0408e-06,-1.0382e-06,-1.0356e-06,-1.0331e-06,-1.0305e-06,-1.0279e-06,-1.0254e-06,-1.0229e-06,-1.0203e-06,-1.0178e-06,-1.0153e-06,-1.0128e-06,-1.0102e-06,-1.0077e-06,-1.0053e-06,-1.0028e-06,-1.0003e-06,-9.978e-07,-9.9533e-07,-9.9286e-07,-9.904e-07,-9.8795e-07,-9.855e-07,-9.8306e-07,-9.8062e-07,-9.7819e-07,-9.7577e-07,-9.7335e-07,-9.7094e-07,-9.6853e-07,-9.6613e-07,-9.6373e-07,-9.6135e-07,-9.5896e-07,-9.5659e-07,-9.5422e-07,-9.5185e-07,-9.4949e-07,-9.4714e-07,-9.4479e-07,-9.4245e-07,-9.4011e-07,-9.3778e-07,-9.3545e-07,-9.3314e-07,-9.3082e-07,-9.2851e-07,-9.2621e-07,-9.2391e-07,-9.2162e-07,-9.1934e-07,-9.1706e-07,-9.1478e-07,-9.1252e-07,-9.1025e-07,-9.0799e-07,-9.0574e-07
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0.0034838,-0.0034753,-0.0034667,-0.0034581,-0.0034496,-0.0034411,-0.0034326,-0.0034241,-0.0034157,-0.0034073,-0.0033989,-0.0033905,-0.0033821,-0.0033738,-0.0033654,-0.0033571,-0.0033489,-0.0033406,-0.0033324,-0.0033241,-0.0033159,-0.0033077,-0.0032996,-0.0032914,-0.0032833,-0.0032752,-0.0032671,-0.0032591,-0.003251,-0.003243,-0.003235,-0.003227,-0.003219,-0.0032111,-0.0032032,-0.0031953,-0.0031874,-0.0031795,-0.0031716,-0.0031638,-0.003156,-0.0031482,-0.0031404,-0.0031327,-0.0031249,-0.0031172,-0.0031095,-0.0031018,-0.0030942,-0.0030865,-0.0030789,-0.0030713,-0.0030637,-0.0030562,-0.0030486,-0.0030411,-0.0030336,-0.0030261,-0.0030186,-0.0030111
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0485e-06,-1.0459e-06,-1.0433e-06,-1.0408e-06,-1.0382e-06,-1.0356e-06,-1.0331e-06,-1.0305e-06,-1.0279e-06,-1.0254e-06,-1.0229e-06,-1.0203e-06,-1.0178e-06,-1.0153e-06,-1.0128e-06,-1.0102e-06,-1.0077e-06,-1.0053e-06,-1.0028e-06,-1.0003e-06,-9.978e-07,-9.9533e-07,-9.9286e-07,-9.904e-07,-9.8795e-07,-9.855e-07,-9.8306e-07,-9.8062e-07,-9.7819e-07,-9.7577e-07,-9.7335e-07,-9.7094e-07,-9.6853e-07,-9.6613e-07,-9.6373e-07,-9.6135e-07,-9.5896e-07,-9.5659e-07,-9.5422e-07,-9.5185e-07,-9.4949e-07,-9.4714e-07,-9.4479e-07,-9.4245e-07,-9.4011e-07,-9.3778e-07,-9.3545e-07,-9.3314e-07,-9.3082e-07,-9.2851e-07,-9.2621e-07,-9.2391e-07,-9.2162e-07,-9.1934e-07,-9.1706e-07,-9.1478e-07,-9.1252e-07,-9.1025e-07,-9.0799e-07
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0.0034838,-0.0034753,-0.0034667,-0.0034581,-0.0034496,-0.0034411,-0.0034326,-0.0034241,-0.0034157,-0.0034073,-0.0033989,-0.0033905,-0.0033821,-0.0033738,-0.0033654,-0.0033571,-0.0033489,-0.0033406,-0.0033324,-0.0033241,-0.0033159,-0.0033077,-0.0032996,-0.0032914,-0.0032833,-0.0032752,-0.0032671,-0.0032591,-0.003251,-0.003243,-0.003235,-0.003227,-0.003219,-0.0032111,-0.0032032,-0.0031953,-0.0031874,-0.0031795,-0.0031716,-0.0031638,-0.003156,-0.0031482,-0.0031404,-0.0031327,-0.0031249,-0.0031172,-0.0031095,-0.0031018,-0.0030942,-0.0030865,-0.0030789,-0.0030713,-0.0030637,-0.0030562,-0.0030486,-0.0030411,-0.0030336,-0.0030261,-0.0030186
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0485e-06,-1.0459e-06,-1.0433e-06,-1.0408e-06,-1.0382e-06,-1.0356e-06,-1.0331e-06,-1.0305e-06,-1.0279e-06,-1.0254e-06,-1.0229e-06,-1.0203e-06,-1.0178e-06,-1.0153e-06,-1.0128e-06,-1.0102e-06,-1.0077e-06,-1.0053e-06,-1.0028e-06,-1.0003e-06,-9.978e-07,-9.9533e-07,-9.9286e-07,-9.904e-07,-9.8795e-07,-9.855e-07,-9.8306e-07,-9.8062e-07,-9.7819e-07,-9.7577e-07,-9.7335e-07,-9.7094e-07,-9.6853e-07,-9.6613e-07,-9.6373e-07,-9.6135e-07,-9.5896e-07,-9.5659e-07,-9.5422e-07,-9.5185e-07,-9.4949e-07,-9.4714e-07,-9.4479e-07,-9.4245e-07,-9.4011e-07,-9.3778e-07,-9.3545e-07,-9.3314e-07,-9.3082e-07,-9.2851e-07,-9.2621e-07,-9.2391e-07,-9.2162e-07,-9.1934e-07,-9.1706e-07,-9.1478e-07,-9.1252e-07,-9.1025e-07
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0.0034838,-0.0034753,-0.0034667,-0.0034581,-0.0034496,-0.0034411,-0.0034326,-0.0034241,-0.0034157,-0.0034073,-0.0033989,-0.0033905,-0.0033821,-0.0033738,-0.0033654,-0.0033571,-0.0033489,-0.0033406,-0.0033324,-0.0033241,-0.0033159,-0.0033077,-0.0032996,-0.0032914,-0.0032833,-0.0032752,-0.0032671,-0.0032591,-0.003251,-0.003243,-0.003235,-0.003227,-0.003219,-0.0032111,-0.0032032,-0.0031953,-0.0031874,-0.0031795,-0.0031716,-0.0031638,-0.003156,-0.0031482,-0.0031404,-0.0031327,-0.0031249,-0.0031172,-0.0031095,-0.0031018,-0.0030942,-0.0030865,-0.0030789,-0.0030713,-0.0030637,-0.0030562,-0.0030486,-0.0030411,-0.0030336,-0.0030261
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-1.0485e-06,-1.0459e-06,-1.0433e-06,-1.0408e-06,-1.0382e-06,-1.0356e-06,-1.0331e-06,-1.0305e-06,-1.0279e-06,-1.0254e-06,-1.0229e-06,-1.0203e-06,-1.0178e-06,-1.0153e-06,-1.0128e-06,-1.0102e-06,-1.0077e-06,-1.0053e-06,-1.0028e-06,-1.0003e-06,-9.978e-07,-9.9533e-07,-9.9286e-07,-9.904e-07,-9.8795e-07,-9.855e-07,-9.8306e-07,-9.8062e-07,-9.7819e-07,-9.7577e-07,-9.7335e-07,-9.7094e-07,-9.6853e-07,-9.6613e-07,-9.6373e-07,-9.6135e-07,-9.5896e-07,-9.5659e-07,-9.5422e-07,-9.5185e-07,-9.4949e-07,-9.4714e-07,-9.4479e-07,-9.4245e-07,-9.4011e-07,-9.3778e-07,-9.3545e-07,-9.3314e-07,-9.3082e-07,-9.2851e-07,-9.2621e-07,-9.2391e-07,-9.2162e-07,-9.1934e-07,-9.1706e-07,-9.1478e-07,-9.1252e-07
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0.0034838,-0.0034753,-0.0034667,-0.0034581,-0.0034496,-0.0034411,-0.0034326,-0.0034241,-0.0034157,-0.0034073,-0.0033989,-0.0033905,-0.0033821,-0.0033738,-0.0033654,-0.0033571,-0.0033489,-0.0033406,-0.0033324,-0.0033241,-0.0033159,-0.0033077,-0.0032996,-0.0032914,-0.0032833,-0.0032752,-0.0032671,-0.0032591,-0.003251,-0.003243,-0.003235,-0.003227,-0.003219,-0.0032111,-0.0032032,-0.0031953,-0.0031874,-0.0031795,-0.0031716,-0.0031638,-0.003156,-0.0031482,-0.0031404,-0.0031327,-0.0031249,-0.0031172,-0.0031095,-0.0031018,-0.0030942,-0.0030865,-0.0030789,-0.0030713,-0.0030637,-0.0030562,-0.0030486,-0.0030411,-0.0030336
